Item_Identifier,Item_Outlet_Sales
FDW58,1202.6996
FDW14,1343.8071
NCN55,489.3974
FDQ58,2723.5464
FDY38,5258.892
FDH56,2027.8341
FDL48,389.6632
FDC48,1693.3604
FDN33,1197.8105
FDA36,3526.0618
FDT44,1680.3151
FDQ56,1524.404
NCC54,732.13434
FDU11,2463.547
DRL59,676.9048
FDM24,2545.4824
FDI57,4343.5034
DRC12,2286.191
NCM42,2560.8296
FDA46,584.4202
FDA31,2904.146
NCJ31,3672.8223
FDG52,757.9095
NCL19,315.20612
FDS10,3213.1213
FDX22,288.73578
NCF19,560.3041
NCE06,2575.1587
DRC27,3615.6772
FDE21,2647.7834
NCR42,-336.24118
FDX51,2464.6746
NCR06,308.8282
FDU31,3793.902
FDU59,2878.6523
FDR03,5198.2534
FDS49,2305.9438
FDD48,382.21686
NCF18,2991.6775
NCD43,2387.5598
NCD54,1453.1307
FDY19,252.5142
NCY54,1803.8372
NCL19,1288.0898
FDP23,1125.5228
FDC26,1692.3207
FDR14,4.6272817
NCS41,3011.9607
FDF41,4078.1724
FDU34,2141.9294
DRH11,655.28937
FDM03,2184.7415
FDS31,3161.0225
FDJ20,1695.19
FDV44,4433.6953
FDG02,2176.9216
FDA09,3557.1733
FDT04,756.4256
FDL58,240.01144
FDE52,1235.4905
FDW12,2339.768
FDL51,3427.98
NCY42,3109.3909
FDR07,1231.3492
FDN40,1907.2067
FDB35,2324.4438
FDA22,2516.3132
NCL06,4946.4185
FDI35,3762.7854
NCW42,3881.557
NCX06,3233.619
FDC37,2358.8318
FDZ14,1682.6509
DRG49,4733.095
NCG06,2766.7747
DRC36,3192.6033
FDV21,293.9852
FDB53,2995.7947
DRP47,280.60345
FDA14,2094.234
DRC24,2582.5796
FDW21,2001.855
NCH29,2179.1543
FDU58,3808.8057
FDY27,1854.9629
FDV56,835.3591
FDT59,4980.942
FDB23,3404.8835
FDR49,825.10406
FDB03,528.1076
FDN39,2690.741
FDX02,4253.3916
FDQ16,2713.932
FDU35,1909.0624
NCT29,1886.6738
FDZ27,720.8275
FDN57,1679.7917
FDA03,2533.4392
FDZ36,3783.2825
NCU05,946.7206
FDT39,2011.6924
FDK60,1591.5186
FDZ25,3143.1772
FDG12,2289.3677
DRB01,410.07465
NCC43,5419.205
FDX13,446.90808
FDM22,930.6344
FDJ03,1349.0056
FDU14,4208.132
FDB33,377.81305
FDP27,3070.3308
FDO38,624.7753
FDE28,4692.8335
FDO27,1931.811
DRL23,2242.7168
FDS28,764.1607
FDX24,1516.8164
FDZ02,1218.4147
FDL46,1354.0939
FDS60,4987.207
NCO06,292.04224
FDO16,1868.642
FDC60,2369.0732
FDA48,3810.7153
FDZ36,5097.6064
FDK27,1551.017
FDW23,554.8229
FDM14,1820.8401
FDM14,1539.0413
FDW60,2733.951
FDE21,1324.8187
NCM42,1868.5371
FDY59,-64.40979
DRI49,1100.3533
FDT28,388.01428
FDQ22,430.01495
FDR60,1204.3479
FDC50,288.79248
FDV24,2332.4563
DRF48,-633.2451
FDQ47,658.25494
DRN36,1594.7118
NCY06,2142.7332
FDE52,1350.0547
NCB54,1852.0596
NCF31,2174.495
FDJ08,4337.674
NCC07,1314.2695
NCD19,1170.0585
FDL46,1794.8074
FDM20,5193.1963
