,Sales_Predictions
0,1622.2087
1,1269.6699
2,539.97736
3,2470.8635
4,4030.0483
5,1842.4043
6,639.24817
7,2033.6201
8,1483.6731
9,2861.948
10,1872.36
11,1379.1202
12,631.8066
13,2092.0251
14,750.7485
15,2345.4048
16,3184.7974
17,2633.7122
18,2395.8542
19,503.0567
20,2644.233
21,3586.6128
22,762.4301
23,331.93988
24,3061.1921
25,474.27945
26,818.88873
27,2448.1296
28,3263.3557
29,2052.7407
30,107.263504
31,2757.9375
32,378.56903
33,3689.5457
34,2443.3325
35,3387.6736
36,2188.073
37,226.168
38,2995.951
39,2394.1104
40,1771.6312
41,308.08423
42,2700.1885
43,2174.0762
44,443.2792
45,1777.8905
46,187.80815
47,3084.4316
48,3442.4521
49,2160.3408
50,924.1296
51,1819.5028
52,2990.003
53,1901.9236
54,4092.5366
55,3060.0427
56,3004.8289
57,571.10803
58,532.1405
59,1283.2129
60,2480.446
61,3277.5312
62,2954.8018
63,1478.549
64,2332.8638
65,2259.6582
66,2302.5754
67,3199.3281
68,3056.4658
69,3226.0415
70,3102.0466
71,2307.0596
72,1828.4923
73,3480.4011
74,3378.852
75,2728.1719
76,341.24612
77,2439.9324
78,649.43317
79,2201.7412
80,2521.6626
81,1472.4081
82,1998.7083
83,2992.1619
84,2627.1423
85,1723.4816
86,2934.5498
87,3007.2998
88,782.44336
89,602.54803
90,2364.379
91,3967.2415
92,2373.0767
93,1454.9825
94,2009.1649
95,743.94354
96,2105.7458
97,1948.6785
98,2790.098
99,1135.7358
100,2150.3489
101,1579.0665
102,2778.4722
103,2111.8386
104,433.53595
105,4128.087
106,573.90875
107,815.5533
108,1328.4928
109,3034.226
110,362.0526
111,2897.5107
112,203.56667
113,4102.7847
114,1539.3575
115,2424.8442
116,800.40155
117,1453.9923
118,1510.6265
119,1957.4886
120,4010.7334
121,619.0463
122,1618.5238
123,1796.7743
124,2878.8577
125,4081.4495
126,1970.1196
127,489.8625
128,1450.3425
129,1658.634
130,2805.3547
131,1999.3827
132,1778.9847
133,213.57129
134,1273.4641
135,285.71143
136,457.36282
137,1211.5131
138,294.05466
139,2354.4202
140,597.32776
141,639.20404
142,1535.3711
143,2184.801
144,1334.4062
145,2014.0536
146,2492.1367
147,4070.073
148,1672.0773
149,1054.2767
150,1865.7716
151,3367.083
152,429.10358
153,3746.3677
154,2359.3447
155,2045.5554
156,653.55023
157,973.36426
158,1290.3091
159,793.3695
160,2394.0854
161,3065.3005
162,3204.901
163,2791.4055
164,1014.10046
165,245.18013
166,2266.5476
167,2739.2156
168,2426.7598
169,514.65515
170,2877.3074
171,2494.3193
172,178.28474
173,110.55323
174,2313.258
175,2936.5334
176,3243.133
177,4084.4224
178,1032.6816
179,4154.1284
180,1705.923
181,2792.7966
182,3661.6055
183,835.00446
184,304.25778
185,1781.5691
186,2849.905
187,3478.371
188,3431.6157
189,2853.478
190,1669.9368
191,3429.8406
192,2347.3247
193,493.97708
194,810.60645
195,3243.285
196,634.7208
197,2986.2305
198,2700.4055
199,168.89465
200,2404.1677
201,2005.1946
202,3003.9968
203,2486.0376
204,1792.3948
205,1912.2916
206,3751.5464
207,1618.6411
208,3044.1157
209,2074.8882
210,2694.3867
211,101.95452
212,2868.0735
213,1442.503
214,3703.123
215,2099.525
216,242.8165
217,4163.064
218,2437.549
219,3219.085
220,430.80795
221,2094.884
222,2635.0012
223,2768.311
224,1989.3966
225,1287.287
226,3272.2642
227,2473.8386
228,602.3045
229,1556.4519
230,3653.7039
231,391.72742
232,1541.9249
233,1738.2871
234,1030.8876
235,1744.8286
236,2086.679
237,1973.7092
238,610.2889
239,2714.3257
240,112.9037
241,3237.057
242,239.72035
243,1706.5939
244,285.14902
245,2007.1351
246,699.0652
247,631.99036
248,183.8109
249,3754.8982
250,3443.7158
251,402.7788
252,274.72983
253,1668.5491
254,3451.7642
255,1513.5597
256,3527.934
257,3492.755
258,1068.3956
259,694.1761
260,3059.8154
261,2241.759
262,2386.467
263,3353.7766
264,3026.5498
265,2572.9138
266,2696.501
267,2989.947
268,1744.345
269,3520.7986
270,3216.2944
271,1947.9691
272,3543.7427
273,2451.8757
274,848.079
275,1153.0449
276,2463.792
277,966.37427
278,1851.5804
279,1873.2976
280,2518.1157
281,2598.6914
282,2352.6086
283,2432.6406
284,4156.5986
285,3762.0103
286,311.40756
287,1308.1105
288,750.119
289,850.055
290,641.1442
291,1816.8119
292,1638.1123
293,2232.1362
294,3575.677
295,2980.7214
296,2079.9783
297,2666.103
298,385.59027
299,471.78024
300,440.2255
301,2931.0034
302,3412.3096
303,1558.7603
304,1363.5914
305,2509.9348
306,3838.5024
307,1619.1558
308,3008.409
309,4033.4182
310,1333.3911
311,3285.9875
312,1927.2036
313,2188.0576
314,1784.4142
315,1212.0917
316,3505.2173
317,2868.69
318,3359.9734
319,1852.334
320,1408.8756
321,1612.9889
322,2727.1465
323,2622.3503
324,3022.7568
325,3304.2769
326,232.13608
327,2037.316
328,839.5414
329,509.6771
330,408.70682
331,3247.143
332,3937.283
333,163.37556
334,1627.511
335,1948.4294
336,991.18634
337,1516.9956
338,3244.1094
339,2958.2573
340,2682.0327
341,620.16064
342,2868.584
343,3252.8152
344,1661.9089
345,2298.8396
346,2216.2808
347,4109.1084
348,2454.0833
349,1537.8861
350,2722.98
351,737.42816
352,286.0841
353,622.43243
354,3274.5967
355,2741.4077
356,2863.2659
357,914.1146
358,2866.579
359,2765.1982
360,734.7227
361,1922.2145
362,1388.4841
363,782.4793
364,507.8319
365,1977.7059
366,1561.2634
367,1595.7069
368,2614.5215
369,2504.5813
370,3605.1255
371,514.5607
372,309.44778
373,3188.0007
374,3504.8137
375,1581.6216
376,3866.0898
377,538.73254
378,2506.5923
379,3027.8435
380,1761.0708
381,3077.892
382,1385.8118
383,105.619545
384,1710.267
385,326.38852
386,405.776
387,2545.946
388,2139.176
389,1426.4707
390,2910.3228
391,3776.1643
392,2125.4937
393,344.6556
394,2098.4248
395,2357.2893
396,1320.043
397,1825.3984
398,3007.1226
399,1752.2595
400,2119.3875
401,830.98395
402,2481.8684
403,273.67355
404,2513.0212
405,3069.2175
406,813.5779
407,2819.069
408,1277.9097
409,313.7951
410,3044.9495
411,2577.517
412,835.06647
413,2859.4473
414,1820.1481
415,297.30347
416,3292.9707
417,672.02954
418,416.75635
419,4082.614
420,1664.3152
421,1031.0881
422,987.4495
423,2042.9532
424,2213.944
425,3235.144
426,3638.324
427,1108.1663
428,3159.6443
429,815.5267
430,1310.3308
431,2447.8228
432,366.24603
433,1943.2423
434,2853.718
435,4094.4963
436,170.82309
437,1470.1755
438,2882.8926
439,2592.8203
440,1813.8445
441,2461.119
442,706.68414
443,1406.7034
444,2699.905
445,1907.9453
446,2754.0374
447,3491.4722
448,4063.5771
449,2187.1814
450,420.0091
451,242.71748
452,2916.7698
453,1941.0233
454,2755.7317
455,1517.485
456,1440.8383
457,1379.879
458,3483.536
459,1584.7719
460,2512.0254
461,1973.4578
462,958.52045
463,2187.476
464,4090.233
465,386.99445
466,1330.0255
467,617.50446
468,3457.4602
469,1629.4885
470,3652.9546
471,1364.4131
472,2603.9097
473,107.85616
474,99.77091
475,799.91
476,2896.5173
477,3010.6748
478,231.50624
479,541.5485
480,3146.7651
481,1371.3259
482,2521.0996
483,3529.6243
484,3476.698
485,1986.308
486,3516.621
487,2581.7502
488,3395.585
489,1357.5691
490,2374.1155
491,3501.4265
492,2826.2278
493,1372.6971
494,455.8705
495,3799.258
496,1863.7571
497,3664.0493
498,3034.2327
499,2426.6765
500,2028.0276
501,374.40945
502,1289.803
503,3314.82
504,739.20966
505,3009.4893
506,256.49857
507,1843.9716
508,2747.8325
509,3038.9092
510,3217.6768
511,3757.8826
512,211.38596
513,1673.565
514,2672.7947
515,2607.4841
516,264.19034
517,3445.3032
518,2384.643
519,691.8519
520,1777.3916
521,616.0056
522,665.1252
523,2033.2057
524,4072.8342
525,4093.4983
526,2912.9685
527,1921.7455
528,508.05103
529,3004.1165
530,1231.4272
531,2953.8103
532,1497.4591
533,1802.8802
534,479.15732
535,2964.6719
536,1922.9408
537,3348.7856
538,2049.8435
539,3490.9617
540,2556.0735
541,422.1621
542,1324.7699
543,226.23062
544,3652.1199
545,4163.064
546,2338.9302
547,403.08423
548,3509.1482
549,3475.6174
550,980.6916
551,1674.8201
552,447.64145
553,3191.295
554,2351.3257
555,1335.8132
556,2457.307
557,431.70276
558,2763.131
559,2815.8494
560,2504.743
561,830.46515
562,2864.3762
563,2520.4888
564,3043.0984
565,3451.2236
566,3539.4778
567,2402.3376
568,1563.9938
569,2987.924
570,1220.22
571,2604.9954
572,1423.2821
573,1553.9291
574,2285.769
575,240.92065
576,193.97794
577,949.86975
578,564.328
579,1985.4829
580,3004.6565
581,294.77792
582,3344.2964
583,2670.1838
584,1417.9288
585,2716.1262
586,3585.5916
587,690.4846
588,2812.6384
589,2527.6768
590,3731.9194
591,1276.9868
592,2504.982
593,3558.7822
594,2866.2349
595,638.88605
596,2118.5215
597,2203.5144
598,2755.2964
599,2103.222
600,3264.6157
601,2777.4907
602,2336.715
603,1844.2969
604,2135.0945
605,4116.8667
606,2195.9841
607,1339.3134
608,776.9306
609,428.84177
610,559.6521
611,1946.2452
612,2780.8435
613,3293.112
614,2460.483
615,395.3842
616,1568.1178
617,813.30304
